com.example.demiprof_flutter_app-jetified-window-java-1.0.0-beta04-0 C:\Users\Reale\.gradle\caches\transforms-3\234cf6cab2ae0df1de11d520bd41701d\transformed\jetified-window-java-1.0.0-beta04\res
com.example.demiprof_flutter_app-jetified-window-1.0.0-beta04-1 C:\Users\Reale\.gradle\caches\transforms-3\2f632d8dec5aedcc344894ac2d746d3d\transformed\jetified-window-1.0.0-beta04\res
com.example.demiprof_flutter_app-jetified-annotation-experimental-1.1.0-2 C:\Users\Reale\.gradle\caches\transforms-3\63de43c2f1d406e95d47893f129ee7b9\transformed\jetified-annotation-experimental-1.1.0\res
com.example.demiprof_flutter_app-core-1.6.0-3 C:\Users\Reale\.gradle\caches\transforms-3\72d701307b1115688b608c7110be19e8\transformed\core-1.6.0\res
com.example.demiprof_flutter_app-jetified-play-services-base-18.0.1-4 C:\Users\Reale\.gradle\caches\transforms-3\91fe2bec1e887c704cc6120aa38cfaef\transformed\jetified-play-services-base-18.0.1\res
com.example.demiprof_flutter_app-browser-1.4.0-5 C:\Users\Reale\.gradle\caches\transforms-3\a8d5665db2dab5bb55b993127abcdbdc\transformed\browser-1.4.0\res
com.example.demiprof_flutter_app-jetified-play-services-basement-18.1.0-6 C:\Users\Reale\.gradle\caches\transforms-3\b1b34065a9e0fbeb945439284bc5f6a3\transformed\jetified-play-services-basement-18.1.0\res
com.example.demiprof_flutter_app-jetified-firebase-common-20.3.2-7 C:\Users\Reale\.gradle\caches\transforms-3\b6c75044865cf3482b4aa3a2e1dcf16e\transformed\jetified-firebase-common-20.3.2\res
com.example.demiprof_flutter_app-debug-8 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\android\app\src\debug\res
com.example.demiprof_flutter_app-main-9 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\android\app\src\main\res
com.example.demiprof_flutter_app-google-services-10 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\app\generated\res\google-services\debug
com.example.demiprof_flutter_app-pngs-11 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\app\generated\res\pngs\debug
com.example.demiprof_flutter_app-resValues-12 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\app\generated\res\resValues\debug
com.example.demiprof_flutter_app-rs-13 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\app\generated\res\rs\debug
com.example.demiprof_flutter_app-mergeDebugResources-14 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.demiprof_flutter_app-mergeDebugResources-15 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.demiprof_flutter_app-merged_res-16 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\app\intermediates\merged_res\debug
com.example.demiprof_flutter_app-packaged_res-17 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\cloud_firestore\intermediates\packaged_res\debug
com.example.demiprof_flutter_app-packaged_res-18 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\dynamic_color\intermediates\packaged_res\debug
com.example.demiprof_flutter_app-packaged_res-19 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\firebase_auth\intermediates\packaged_res\debug
com.example.demiprof_flutter_app-packaged_res-20 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\firebase_core\intermediates\packaged_res\debug
com.example.demiprof_flutter_app-packaged_res-21 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\path_provider_android\intermediates\packaged_res\debug
